ord,short,column,sponsor,in,out,in2,out2,tenure,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,name,birth,job1,job2,job3,job4
1,Creel,creel,0,19940603,19961010,,,1,1,,,,,,,,,,,,,,,,Santiago Creel Miranda,1954,Segob 2000-05,PAN senator 2006-12,,
2,Pinchetti,pinchetti,0,19940603,19961010,,,1,1,,,,,,,,,,,,,,,,José Agustín Ortiz Pinchetti,1937,Srio Gob GDF 2000-03,PRD dip fed 2003-06,Fiscal Delitos Electorales 2019-on,
3,Pozas,pozas,0,19940603,19961010,,,1,1,,,,,,,,,,,,,,,,Ricardo Pozas Horcasitas,,,,,
4,Granados,granados,0,19940603,19961010,,,1,1,,,,,,,,,,,,,,,,Miguel Angel Granados Chapa,1941,,,,
5,Zertuche,zertuche,0,19940603,19961010,,,1,1,,,,,,,,,,,,,,,,Fernando Zertuche Muñoz,,,,,
6,Woldenberg,woldenberg,pri,19940603,20031031,,,123,1,2,3,,,,,,,,,,,,,,José Woldenberg Karakowsky,1952,unam,,,
7,Barragán,barragan,prd,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,José Barragán Barragán,1942,,,,
8,Cantú,cantu,prd,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,Jesús Cantú Escalante,1952,tec,oxfam,SE 2021,
9,Cárdenas,cardenas,prd,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,Jaime Cárdenas Gracia,1960,PT Dip Fed 2009-12,Inst Dev Pue Rob 2020,,
10,Lujambio,lujambio,pan,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,Alonso Lujambio Irazábal,1962,INAI 2006-09,SEP 2009-12,PAN senador 2012,
11,Merino,merino,pri,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,Mauricio Merino Huerta,,cide,,,
12,Molinar,molinar,pan,19961031,20001130,,,2,,2,,,,,,,,,,,,,,,Juan Molinar Horcasitas,1955,Subsegob 2000-02,PAN dip fed 2003-06,Imss 2006-09,SCT 2009-11
13,Peschard,peschard,pri,19961031,20031031,,,23,,2,3,,,,,,,,,,,,,,Jacqueline Peschard Mariscal,1965,Profa unam,,,
14,Zebadúa,zebadua,prd,19961031,20001130,,,2,,2,,,,,,,,,,,,,,,Emilio Zebadúa González,1961,gob cps,oficial mayor sedesol 2012-18,,
15,Luken,luken,pan,20001211,20031031,,,3,,,3,,,,,,,,,,,,,,Gastón Luken Garza,1959,PAN dip fed 2009-12,,,
16,Rivera,rivera,pri,20001211,20031031,,,3,,,3,,,,,,,,,,,,,,Virgilio Rivera Delgadillo,,Councilor President IEEZ 2015-22,2022 Magistrado TSJ Zacatecas,,
17,Ugalde,ugalde,pri,20031103,20071129,,,4,,,,4,,,,,,,,,,,,,Luis Carlos Ugalde,1966,Private business,,,
18,Albo,albo,pan,20031103,20080814,,,456,,,,4,5,6,,,,,,,,,,,Andrés Albo Márquez,1959,Banamex,,,
19,Andrade,andrade,pri,20031103,20101027,,,4567,,,,4,5,6,7,,,,,,,,,,Virgilio Andrade Martínez,1967,Cofemer 2012-15,SFP 2015-16,Bansefi 2016-18,
20,Gmz. Alcántar,alcantar,pvem,20031103,20101027,,,4567,,,,4,5,6,7,,,,,,,,,,Marco Gómez Alcántar,1972,PVEM Dip Fed 2018-21,,,
21,Glez. Luna,glezluna,pan,20031103,20080814,,,456,,,,4,5,6,,,,,,,,,,,María González Luna,,Profa UdeG,,,
22,Latapí,latapi,pri,20031103,20071217,,,45,,,,4,5,,,,,,,,,,,,Alejandra Latapí Renner,,Private business,,,
23,López Flores,lopezflores,pri,20031103,20080814,,,456,,,,4,5,6,,,,,,,,,,,Malú López Flores,,Private business,,,
24,Morales,morales,pan,20031103,20071217,,,45,,,,4,5,,,,,,,,,,,,Rodrigo Morales Manzanares,,Private business,,,
25,Sánchez,sanchez,pan,20031103,20101027,20140404,20170403,4567c,,,,4,5,6,7,,,,,c,,,,,Arturo Sánchez Gutiérrez,1956,Profe Colmex,Dean Tec,,
26,Valdés,valdes,prd,20080208,20131030,,,6789a,,,,,,6,7,8,9,a,,,,,,,Leonardo Valdés Zurita,1953,Sinecura UdeGto,Profe BUAP,,
27,Baños,banos,pri,20080208,20200403,,,6789abcd,,,,,,6,7,8,9,a,b,c,d,,,,Marco Antonio Baños Martínez,1964,Private business,,,
28,Nacif,nacif,pan,20080208,20200403,,,6789abcd,,,,,,6,7,8,9,a,b,c,d,,,,Benito Nacif Hernández,1965,Private business,,,
